postal_code,type,city_en
00100,CITY_ZONE,Colombo 01
00200,CITY_ZONE,Colombo 02
00300,CITY_ZONE,Colombo 03
00400,CITY_ZONE,Colombo 04
00500,CITY_ZONE,Colombo 05
00600,CITY_ZONE,Colombo 06
00700,CITY_ZONE,Colombo 07
00800,CITY_ZONE,Colombo 08
00900,CITY_ZONE,Colombo 09
01000,CITY_ZONE,Colombo 10
01100,CITY_ZONE,Colombo 11
01200,CITY_ZONE,Colombo 12
01300,CITY_ZONE,Colombo 13
01400,CITY_ZONE,Colombo 14
01500,CITY_ZONE,Colombo 15
40150,POST_OFFICE,Achchuvely
41160,POST_OFFICE,Adampan
32350,POST_OFFICE,Addalaichenai
20713,POST_OFFICE,Adhikarigama
61012,POST_OFFICE,Adippala
12200,POST_OFFICE,Agalawatta
80212,POST_OFFICE,Agaliya
22094,POST_OFFICE,Agarapathana
31304,POST_OFFICE,Agbopura
80650,POST_OFFICE,Ahangama
80562,POST_OFFICE,Ahungalla
11536,POST_OFFICE,Akaragama
10732,POST_OFFICE,Akarawita
70082,POST_OFFICE,Akarella
32400,POST_OFFICE,Akkarapattu
90166,POST_OFFICE,Akkaraseeya
42425,POST_OFFICE,Akkarayankulam
80090,POST_OFFICE,Akmeemana
21142,POST_OFFICE,Akuramboda
20850,POST_OFFICE,Akurana
81400,POST_OFFICE,Akuressa
60416,POST_OFFICE,Alahenegama
60182,POST_OFFICE,Alahitiyawa
70132,POST_OFFICE,Alakola Ella
42005,POST_OFFICE,Alampil
81475,POST_OFFICE,Alapaladeniya
40120,POST_OFFICE,Alaveddy
11122,POST_OFFICE,Alawala
20140,POST_OFFICE,Alawatugoda
71204,POST_OFFICE,Alawatura
60047,POST_OFFICE,Alawatuwala
60280,POST_OFFICE,Alawwa
71607,POST_OFFICE,Algama
42565,POST_OFFICE,Aliyawalai
40048,POST_OFFICE,Allaipiddy
12524,POST_OFFICE,Alubomulla
20062,POST_OFFICE,Aludeniya
90736,POST_OFFICE,Aluketiyawa
12080,POST_OFFICE,Aluthgama
71508,POST_OFFICE,Aluthnuwara
90722,POST_OFFICE,Aluththarama
80332,POST_OFFICE,Aluthwala
51014,POST_OFFICE,Aluthwewa
40635,POST_OFFICE,Alvai
21004,POST_OFFICE,Alwatta
90108,POST_OFFICE,Ambadandegama
20986,POST_OFFICE,Ambagahapelassa
90326,POST_OFFICE,Ambagahawatte
22678,POST_OFFICE,Ambagamuwa Udabulathgama
90300,POST_OFFICE,Ambagasdowa
11052,POST_OFFICE,Ambagaspitiya
61024,POST_OFFICE,Ambakandawila
60036,POST_OFFICE,Ambakote
71546,POST_OFFICE,Ambalakanda
80300,POST_OFFICE,Ambalangoda
82100,POST_OFFICE,Ambalantota
21504,POST_OFFICE,Ambana
22284,POST_OFFICE,Ambanella
60650,POST_OFFICE,Ambanpola
22686,POST_OFFICE,Ambatalawa
20136,POST_OFFICE,Ambatenna
11212,POST_OFFICE,Ambepussa
22216,POST_OFFICE,Ambewela
71503,POST_OFFICE,Ambulugala
71320,POST_OFFICE,Amitirigala
71232,POST_OFFICE,Ampagala
32000,POST_OFFICE,Ampara
80204,POST_OFFICE,Ampegama
30162,POST_OFFICE,Ampilanthurai
20160,POST_OFFICE,Ampitiya
80422,POST_OFFICE,Amugoda
90204,POST_OFFICE,Amunumulla
40198,POST_OFFICE,Anaicoddai
40280,POST_OFFICE,Analaithivu
61500,POST_OFFICE,Anamaduwa
80044,POST_OFFICE,Anangoda
21077,POST_OFFICE,Andawala Lihinipitiya
11558,POST_OFFICE,Andiambalama
61508,POST_OFFICE,Andigama
50112,POST_OFFICE,Andiyagala
50248,POST_OFFICE,Angamuwa
80122,POST_OFFICE,Angulugaha
82220,POST_OFFICE,Angunakolapelessa
91302,POST_OFFICE,Angunakolawewa
61264,POST_OFFICE,Angunawila
12320,POST_OFFICE,Anguruwatota
60074,POST_OFFICE,Anhandiya
71403,POST_OFFICE,Anhettigama
80048,POST_OFFICE,Ankokkawala
20150,POST_OFFICE,Ankumbura
60214,POST_OFFICE,Anukkane
50033,POST_OFFICE,Anura Wijayapura
50000,POST_OFFICE,Anuradhapura
81032,POST_OFFICE,Aparekka
60243,POST_OFFICE,Arachchikattuwa
60308,POST_OFFICE,Aragoda
51100,POST_OFFICE,Aralaganwila
71540,POST_OFFICE,Aranayaka
90017,POST_OFFICE,Arawa
90532,POST_OFFICE,Arawakumbura
90712,POST_OFFICE,Arawatte
30150,POST_OFFICE,Arayampathy
41060,POST_OFFICE,Arippu
71041,POST_OFFICE,Aruggammana
51072,POST_OFFICE,Aselapura
20574,POST_OFFICE,Atabage
70294,POST_OFFICE,Atakalanpanna
90542,POST_OFFICE,Atakiriya
71363,POST_OFFICE,Atale
60706,POST_OFFICE,Ataragalla
21512,POST_OFFICE,Ataragallewa
41180,POST_OFFICE,Aththimottai
10150,POST_OFFICE,Athurugiriya
11120,POST_OFFICE,Attanagalla
51235,POST_OFFICE,Attanakadawala
61328,POST_OFFICE,Attawilluwa
81402,POST_OFFICE,Aturaliya
50169,POST_OFFICE,Awukana
60462,POST_OFFICE,Awulegama
70024,POST_OFFICE,Ayagama
30362,POST_OFFICE,Ayithiyamalai
91516,POST_OFFICE,Ayiwela
11538,POST_OFFICE,Badalgama
91070,POST_OFFICE,Badalkumbura
80200,POST_OFFICE,Baddegama
90000,POST_OFFICE,Badulla
90019,POST_OFFICE,Baduluoya
91058,POST_OFFICE,Baduluwela
12230,POST_OFFICE,Baduraliya
51250,POST_OFFICE,Bakamuna
30206,POST_OFFICE,Bakiella
91554,POST_OFFICE,Bakinigahawela
31028,POST_OFFICE,Bakmeegama
32024,POST_OFFICE,Bakmitiyawa
91295,POST_OFFICE,Balaharuwa
60604,POST_OFFICE,Balalla
20308,POST_OFFICE,Balana
70100,POST_OFFICE,Balangoda
80550,POST_OFFICE,Balapitiya
90092,POST_OFFICE,Ballaketuwa
20644,POST_OFFICE,Bambaragahaela
21212,POST_OFFICE,Bambaragaswewa
90322,POST_OFFICE,Bambarapana
60347,POST_OFFICE,Bamunakotuwa
80143,POST_OFFICE,Banagala
82005,POST_OFFICE,Bandagiriya Colony
60424,POST_OFFICE,Bandara Koswatta
12530,POST_OFFICE,Bandaragama
90100,POST_OFFICE,Bandarawela
11244,POST_OFFICE,Banduragoda
61238,POST_OFFICE,Bangadeniya
61262,POST_OFFICE,Baranankattuwa
82110,POST_OFFICE,Barawakumbuka
20967,POST_OFFICE,Barawardhanaoya
20154,POST_OFFICE,Batagolladeniya
80320,POST_OFFICE,Batapola
70504,POST_OFFICE,Batatota
10513,POST_OFFICE,Batawala
10120,POST_OFFICE,Battaramulla
30000,POST_OFFICE,Batticaloa
61246,POST_OFFICE,Battuluoya
10526,POST_OFFICE,Batugampola
20132,POST_OFFICE,Batugoda
20966,POST_OFFICE,Batumulla
11011,POST_OFFICE,Batuwatta
71321,POST_OFFICE,Batuwita
20218,POST_OFFICE,Bawlana
82400,POST_OFFICE,Beliatta
71044,POST_OFFICE,Beligala
21214,POST_OFFICE,Beligamuwa
70140,POST_OFFICE,Belihuloya
12224,POST_OFFICE,Bellana
11040,POST_OFFICE,Bemmulla
81614,POST_OFFICE,Bengamuwa
80500,POST_OFFICE,Bentota
82102,POST_OFFICE,Beragama
81541,POST_OFFICE,Beralapanathara
82618,POST_OFFICE,Beralihela
90066,POST_OFFICE,Beramada
71706,POST_OFFICE,Berannawa
12070,POST_OFFICE,Beruwala
91500,POST_OFFICE,Bibila
90502,POST_OFFICE,Bibilegama
60450,POST_OFFICE,Bingiriya
11650,POST_OFFICE,Biyagama
11672,POST_OFFICE,Biyagama EPZ
90354,POST_OFFICE,Bogahakumbura
91074,POST_OFFICE,Bogahapelassa
50566,POST_OFFICE,Bogahawewa
60107,POST_OFFICE,Bogamulla
43583,POST_OFFICE,Bogaswewa
22060,POST_OFFICE,Bogawantalawa
11216,POST_OFFICE,Bokalagama
20093,POST_OFFICE,Bokkawela
11024,POST_OFFICE,Bollete
12008,POST_OFFICE,Bolossagama
70131,POST_OFFICE,Bolthumbe
12024,POST_OFFICE,Bombuwala
80270,POST_OFFICE,Boossa
11134,POST_OFFICE,Bopagama
81412,POST_OFFICE,Bopagoda
20932,POST_OFFICE,Bopana
22095,POST_OFFICE,Bopattalawa
10522,POST_OFFICE,Bope
60155,POST_OFFICE,Bopitiya
71612,POST_OFFICE,Bopitiya
90362,POST_OFFICE,Boragas
90170,POST_OFFICE,Boralanda
71418,POST_OFFICE,Boralankada
10290,POST_OFFICE,Boralesgamuwa
61152,POST_OFFICE,Boralessa
12142,POST_OFFICE,Boralugoda
70344,POST_OFFICE,Boraluwageaina
60437,POST_OFFICE,Boraluwewa
32073,POST_OFFICE,Borapola
00800,POST_OFFICE,Borella
71208,POST_OFFICE,Bossella
12307,POST_OFFICE,Botalegama
82458,POST_OFFICE,Bowalagama
90302,POST_OFFICE,Bowela
60027,POST_OFFICE,Boyagane
91038,POST_OFFICE,Buddama
61136,POST_OFFICE,Bujjampola
60291,POST_OFFICE,Bujjomuwa
71230,POST_OFFICE,Bulathkohupitiya
12300,POST_OFFICE,Bulathsinhala
70346,POST_OFFICE,Bulutota
60076,POST_OFFICE,Buluwala
82002,POST_OFFICE,Bundala
11720,POST_OFFICE,Buthpitiya
91100,POST_OFFICE,Buttala
32050,POST_OFFICE,Central Camp
40212,POST_OFFICE,Chankanai
40500,POST_OFFICE,Chavakachcheri
32306,POST_OFFICE,Chavalakadai
43120,POST_OFFICE,Cheddikulam
30194,POST_OFFICE,Cheddipalayam
43060,POST_OFFICE,Chemamadukkulam
30350,POST_OFFICE,Chenkaladi
41140,POST_OFFICE,Chilavathurai
61000,POST_OFFICE,Chilaw
31050,POST_OFFICE,Chinabay
40230,POST_OFFICE,Chulipuram
40075,POST_OFFICE,Chunnakam
32046,POST_OFFICE,Dadayamtalawa
11524,POST_OFFICE,Dagonna
51092,POST_OFFICE,Dalukana
32014,POST_OFFICE,Damana
32126,POST_OFFICE,Damanewela
60130,POST_OFFICE,Dambadeniya
91050,POST_OFFICE,Dambagalla
90714,POST_OFFICE,Dambana
90161,POST_OFFICE,Dambetenna
21100,POST_OFFICE,Dambulla
70019,POST_OFFICE,Dambuluwana
51106,POST_OFFICE,Damminna
81612,POST_OFFICE,Dampahala
71034,POST_OFFICE,Damunupola
12148,POST_OFFICE,Danawala Thiniyawala
81476,POST_OFFICE,Dangala
21032,POST_OFFICE,Dankanda
61130,POST_OFFICE,Dankotuwa
11896,POST_OFFICE,Danowita
20465,POST_OFFICE,Danture
60174,POST_OFFICE,Daraluwa
71430,POST_OFFICE,Daraniyagala
70455,POST_OFFICE,Daugala
22096,POST_OFFICE,Dayagama Bazaar
11889,POST_OFFICE,Debahera
71037,POST_OFFICE,Debathgama
10656,POST_OFFICE,Dedigamuwa
71237,POST_OFFICE,Dedugala
20068,POST_OFFICE,Dedunupitiya
81452,POST_OFFICE,Deegala Lenama
60228,POST_OFFICE,Deegalla
32006,POST_OFFICE,Deegawapiya
60123,POST_OFFICE,Deekirikewa
71022,POST_OFFICE,Deewala Pallegama
32150,POST_OFFICE,Dehiattakandiya
90709,POST_OFFICE,Dehigama
71400,POST_OFFICE,Dehiowita
20739,POST_OFFICE,Dehipe
10350,POST_OFFICE,Dehiwala
31226,POST_OFFICE,Dehiwatte
81320,POST_OFFICE,Deiyandara
11690,POST_OFFICE,Dekatana
20658,POST_OFFICE,Dekinda
70042,POST_OFFICE,Dela
71009,POST_OFFICE,Deldeniya
40378,POST_OFFICE,Delft West
40370,POST_OFFICE,Delft
11700,POST_OFFICE,Delgoda
81477,POST_OFFICE,Dellawa
12304,POST_OFFICE,Delmella
71401,POST_OFFICE,Deloluwa
10302,POST_OFFICE,Deltara
20430,POST_OFFICE,Deltota
11228,POST_OFFICE,Delwagura
70046,POST_OFFICE,Delwala
60044,POST_OFFICE,Delwita
11692,POST_OFFICE,Demalagama
11270,POST_OFFICE,Demanhandiya
60024,POST_OFFICE,Demataluwa
50356,POST_OFFICE,Dematawewa
90080,POST_OFFICE,Demodara
70332,POST_OFFICE,Demuwatha
81314,POST_OFFICE,Denagama
81730,POST_OFFICE,Denipitiya
81500,POST_OFFICE,Deniyaya
81454,POST_OFFICE,Derangala
21552,POST_OFFICE,Devagiriya
32038,POST_OFFICE,Devalahinda
81160,POST_OFFICE,Devinuwara
70509,POST_OFFICE,Devipahala
51094,POST_OFFICE,Dewagala
21206,POST_OFFICE,Dewahuwa
11102,POST_OFFICE,Dewalapola
71050,POST_OFFICE,Dewalegama
71527,POST_OFFICE,Dewanagala
50027,POST_OFFICE,Dewanampiyatissapura
12090,POST_OFFICE,Dharga Town
60544,POST_OFFICE,Diddeniya
32008,POST_OFFICE,Digamadulla Weeragoda
20185,POST_OFFICE,Digana
70037,POST_OFFICE,Diganakanda
90132,POST_OFFICE,Diganatenna
60485,POST_OFFICE,Digannewa
90214,POST_OFFICE,Dikkapitiya
80654,POST_OFFICE,Dikkumbura
22050,POST_OFFICE,Dikoya
81200,POST_OFFICE,Dikwella
51031,POST_OFFICE,Dimbulagala
90324,POST_OFFICE,Dimbulana
51003,POST_OFFICE,Divulana
51428,POST_OFFICE,Divulankadawala
90726,POST_OFFICE,Divulapelessa
11250,POST_OFFICE,Divulapitiya
51104,POST_OFFICE,Divuldamana
11208,POST_OFFICE,Divuldeniya
60472,POST_OFFICE,Divullegoda
12308,POST_OFFICE,Diwalakada
51225,POST_OFFICE,Diyabeduma
81038,POST_OFFICE,Diyagaha
91514,POST_OFFICE,Diyakobala
81422,POST_OFFICE,Diyalape
51504,POST_OFFICE,Diyasenpura
90150,POST_OFFICE,Diyatalawa
70017,POST_OFFICE,Dodampe
80250,POST_OFFICE,Dodanduwa
60530,POST_OFFICE,Dodangaslanda
12020,POST_OFFICE,Dodangoda
20126,POST_OFFICE,Dolapihilla
20510,POST_OFFICE,Dolosbage
70404,POST_OFFICE,Doloswalakanda
20532,POST_OFFICE,Doluwa
91010,POST_OFFICE,Dombagahawela
12416,POST_OFFICE,Dombagoda
71115,POST_OFFICE,Dombemada
11680,POST_OFFICE,Dompe
90104,POST_OFFICE,Doolgolla
22567,POST_OFFICE,Doragala
20816,POST_OFFICE,Doragamuwa
32104,POST_OFFICE,Dorakumbura
60013,POST_OFFICE,Doratiyawa
71601,POST_OFFICE,Dorawaka
21054,POST_OFFICE,Dullewa
70495,POST_OFFICE,Dumbara Manana
60260,POST_OFFICE,Dummalasuriya
11264,POST_OFFICE,Dunagaha
61192,POST_OFFICE,Dunkannawa
21046,POST_OFFICE,Dunkolawatte
22002,POST_OFFICE,Dunukedeniya
50214,POST_OFFICE,Dunumadalawa
71605,POST_OFFICE,Dunumala
20824,POST_OFFICE,Dunuwila
21538,POST_OFFICE,Dunuwilapitiya
50393,POST_OFFICE,Dutuwewa
90013,POST_OFFICE,Egodawela
70600,POST_OFFICE,Eheliyagoda
60716,POST_OFFICE,Ehetuwewa
11380,POST_OFFICE,Ekala
91254,POST_OFFICE,Ekamuthugama
20732,POST_OFFICE,Ekiriya
91502,POST_OFFICE,Ekiriyankumbura
60165,POST_OFFICE,Elabadagama
51258,POST_OFFICE,Elahera
22742,POST_OFFICE,Elamulla
70032,POST_OFFICE,Elapatha
50014,POST_OFFICE,Elayapattuwa
60156,POST_OFFICE,Elibichchiya
21012,POST_OFFICE,Elkaduwa
90090,POST_OFFICE,Ella
80402,POST_OFFICE,Ella Tanabaddegama
82619,POST_OFFICE,Ellagala
70492,POST_OFFICE,Ellagawa
11116,POST_OFFICE,Ellakkala
70552,POST_OFFICE,Ellaulla
70606,POST_OFFICE,Ellawala
51034,POST_OFFICE,Ellewewa
40275,POST_OFFICE,Elluvaithivu
80400,POST_OFFICE,Elpitiya
42580,POST_OFFICE,Eluthumadduval
61308,POST_OFFICE,Eluwankulama
70200,POST_OFFICE,Embilipitiya
60718,POST_OFFICE,Embogama
50265,POST_OFFICE,Endagala
70156,POST_OFFICE,Endana
50260,POST_OFFICE,Eppawala
70506,POST_OFFICE,Eratna
30300,POST_OFFICE,Eravur
21108,POST_OFFICE,Erawula Junction
70602,POST_OFFICE,Erepola
40080,POST_OFFICE,Erlalai
41200,POST_OFFICE,Erukkalampiddy
11108,POST_OFFICE,Essella
21402,POST_OFFICE,Etanwala
50584,POST_OFFICE,Etawatunuwewa
50518,POST_OFFICE,Etaweeragollewa
91250,POST_OFFICE,Ethiliwewa
91020,POST_OFFICE,Ethimalewewa
80458,POST_OFFICE,Ethkandura
80112,POST_OFFICE,Ethumale
61141,POST_OFFICE,Etiyawala
61343,POST_OFFICE,Ettale
90140,POST_OFFICE,Ettampitiya
20202,POST_OFFICE,Etulgama
60266,POST_OFFICE,Etungahakotuwa
91008,POST_OFFICE,Galabedda
20664,POST_OFFICE,Galaboda
20915,POST_OFFICE,Galabodawatta
50210,POST_OFFICE,Galadivulwewa
20100,POST_OFFICE,Galagedara
20420,POST_OFFICE,Galaha
51416,POST_OFFICE,Galamuna
32066,POST_OFFICE,Galapitagala
71603,POST_OFFICE,Galapitamada
71505,POST_OFFICE,Galatara
90065,POST_OFFICE,Galauda
90206,POST_OFFICE,Galedanda
50390,POST_OFFICE,Galenbindunuwewa
21200,POST_OFFICE,Galewela
60700,POST_OFFICE,Galgamuwa
20152,POST_OFFICE,Galhinna
71350,POST_OFFICE,Galigamuwa Town
50006,POST_OFFICE,Galkadawala
50120,POST_OFFICE,Galkiriyagama
50064,POST_OFFICE,Galkulama
80000,POST_OFFICE,Galle
70062,POST_OFFICE,Gallella
20095,POST_OFFICE,Gallellagama
60712,POST_OFFICE,Gallewa
31318,POST_OFFICE,Galmetiyawa
61233,POST_OFFICE,Galmuruwa
50170,POST_OFFICE,Galnewa
51375,POST_OFFICE,Galoya Junction
12005,POST_OFFICE,Galpatha
71312,POST_OFFICE,Galpatha
90752,POST_OFFICE,Galporuyaya
12016,POST_OFFICE,Gamagoda
50057,POST_OFFICE,Gambirigaswewa
90512,POST_OFFICE,Gamewela
21068,POST_OFFICE,Gammaduwa
11000,POST_OFFICE,Gampaha
20500,POST_OFFICE,Gampola
81170,POST_OFFICE,Gandara
80440,POST_OFFICE,Ganegoda
11020,POST_OFFICE,Ganemulla
50142,POST_OFFICE,Ganewalpola
21404,POST_OFFICE,Gangala Puwakpitiya
70195,POST_OFFICE,Gangeyaya
82506,POST_OFFICE,Gangulandeniya
20735,POST_OFFICE,Gannewa Udagama
71222,POST_OFFICE,Gantuna
70026,POST_OFFICE,Gawaragiriya
70097,POST_OFFICE,Gawaranhena
90082,POST_OFFICE,Gawarawela
20620,POST_OFFICE,Gelioya
50224,POST_OFFICE,Gemunupura
70620,POST_OFFICE,Getahetta
50392,POST_OFFICE,Getalawa
82420,POST_OFFICE,Getamanna
70002,POST_OFFICE,Gillimale
22680,POST_OFFICE,Ginigathhena
80220,POST_OFFICE,Ginimellagaha
80280,POST_OFFICE,Gintota
90750,POST_OFFICE,Girandurukotte
60752,POST_OFFICE,Girathalana
51026,POST_OFFICE,Giritale
60140,POST_OFFICE,Giriulla
50036,POST_OFFICE,Gnanikulam
82104,POST_OFFICE,Goda Koggalla
70556,POST_OFFICE,Godagampola
80302,POST_OFFICE,Godahena
70160,POST_OFFICE,Godakawela
20214,POST_OFFICE,Godamunna
81408,POST_OFFICE,Godapitiya
90067,POST_OFFICE,Godunna
60522,POST_OFFICE,Gokarella
20184,POST_OFFICE,Gomagoda
31026,POST_OFFICE,Gomarankadawala
81073,POST_OFFICE,Gombaddala
81072,POST_OFFICE,Gomila Mawarala
71318,POST_OFFICE,Gonagala
80502,POST_OFFICE,Gonagalapura
60005,POST_OFFICE,Gonagama
82602,POST_OFFICE,Gonagamuwa Uduwila
91107,POST_OFFICE,Gonaganara
20712,POST_OFFICE,Gonagantenna
32064,POST_OFFICE,Gonagolla
50554,POST_OFFICE,Gonahaddenawa
22226,POST_OFFICE,Gonakele
80054,POST_OFFICE,Gonamulla Junction
80230,POST_OFFICE,Gonapinuwala
12410,POST_OFFICE,Gonapola Junction
11630,POST_OFFICE,Gonawala
20656,POST_OFFICE,Gonawalapatana
60170,POST_OFFICE,Gonawila
11315,POST_OFFICE,Gongitota
82006,POST_OFFICE,Gonnoruwa
12310,POST_OFFICE,Govinna
20270,POST_OFFICE,Gunnepana
70136,POST_OFFICE,Gurubewilagama
20189,POST_OFFICE,Gurudeniya
12236,POST_OFFICE,Gurulubedda
90208,POST_OFFICE,Gurutalawa
80630,POST_OFFICE,Habaraduwa
