postal_code,type,city_en
10204,POST_OFFICE,Habarakada
50150,POST_OFFICE,Habarana
80506,POST_OFFICE,Haburugala
22208,POST_OFFICE,Haggala
71715,POST_OFFICE,Hakabellawaka
71352,POST_OFFICE,Hakahinna
81300,POST_OFFICE,Hakmana
82248,POST_OFFICE,Hakuruwela
61135,POST_OFFICE,Haldanduwana
90180,POST_OFFICE,Haldummulla
22240,POST_OFFICE,Halgranoya
90060,POST_OFFICE,Hali Ela
12055,POST_OFFICE,Halkandawila
50552,POST_OFFICE,Halmillawetiya
60441,POST_OFFICE,Halmillawewa
50124,POST_OFFICE,Halmillewa Dambulla
20032,POST_OFFICE,Haloluwa
20515,POST_OFFICE,Haloya
70145,POST_OFFICE,Halpe
12538,POST_OFFICE,Haltota
80146,POST_OFFICE,Halvitigala Colony
12118,POST_OFFICE,Halwala
12306,POST_OFFICE,Halwatura
70171,POST_OFFICE,Halwinna
82000,POST_OFFICE,Hambantota
91308,POST_OFFICE,Hambegamuwa
20984,POST_OFFICE,Handaganawa
70106,POST_OFFICE,Handagiriya
10524,POST_OFFICE,Handapangoda
20438,POST_OFFICE,Handawalapitiya
20480,POST_OFFICE,Handessa
81326,POST_OFFICE,Handugala
21536,POST_OFFICE,Handungamuwa
22044,POST_OFFICE,Hangarapitiya
90224,POST_OFFICE,Hangunnawa
20710,POST_OFFICE,Hanguranketha
51098,POST_OFFICE,Hansayapalama
10650,POST_OFFICE,Hanwella
22668,POST_OFFICE,Hapugastalawa
70164,POST_OFFICE,Hapugastenna
90160,POST_OFFICE,Haputale
22669,POST_OFFICE,Harangalagama
20092,POST_OFFICE,Harankahawa
22262,POST_OFFICE,Harasbedda
20960,POST_OFFICE,Hasalaka
70105,POST_OFFICE,Hatangala
70108,POST_OFFICE,Hatarabage
20060,POST_OFFICE,Hataraliyadda
82013,POST_OFFICE,Hathporuwa
22000,POST_OFFICE,Hatton
21514,POST_OFFICE,Hattota Amuna
00500,POST_OFFICE,Havelock Town
80132,POST_OFFICE,Hawpe
90724,POST_OFFICE,Hebarawa
22683,POST_OFFICE,Hebbekanda
12234,POST_OFFICE,Hedigalla Colony
22024,POST_OFFICE,Hedunuwewa
90112,POST_OFFICE,Heeloya
11618,POST_OFFICE,Heiyanthuduwa
90122,POST_OFFICE,Helahalpe
71046,POST_OFFICE,Helamada
90094,POST_OFFICE,Helapupula
71530,POST_OFFICE,Hemmatagama
11307,POST_OFFICE,Hendala
11715,POST_OFFICE,Henegama
60414,POST_OFFICE,Hengamuwa
70058,POST_OFFICE,Hettikanda
71210,POST_OFFICE,Hettimulla
60430,POST_OFFICE,Hettipola
71108,POST_OFFICE,Hewadiwela
20440,POST_OFFICE,Hewaheta
10714,POST_OFFICE,Hewainna
90358,POST_OFFICE,Hewanakumbura
90607,POST_OFFICE,Hewanwatta
70012,POST_OFFICE,Hidellana
50044,POST_OFFICE,Hidogama
80240,POST_OFFICE,Hikkaduwa
60486,POST_OFFICE,Hilogama
11568,POST_OFFICE,Hinatiyana Madawala
20414,POST_OFFICE,Hindagala
60034,POST_OFFICE,Hindagolla
71520,POST_OFFICE,Hingula
51408,POST_OFFICE,Hingurakdamana
51400,POST_OFFICE,Hingurakgoda
71417,POST_OFFICE,Hinguralakanda
32010,POST_OFFICE,Hingurana
90508,POST_OFFICE,Hingurukaduwa
80080,POST_OFFICE,Hiniduma
70296,POST_OFFICE,Hiramadagama
10232,POST_OFFICE,Hiripitiya
71014,POST_OFFICE,Hiriwadunna
60591,POST_OFFICE,Hiriyala Ambagaswewa
60546,POST_OFFICE,Hiriyala Lenawa
60458,POST_OFFICE,Hiruwalpola
11734,POST_OFFICE,Hiswella
22046,POST_OFFICE,Hitigegama
80056,POST_OFFICE,Hiyare
10118,POST_OFFICE,Hokandara
10200,POST_OFFICE,Homagama
20524,POST_OFFICE,Hondiyadeniya
90524,POST_OFFICE,Hopton
90163,POST_OFFICE,Horadorowwa
10502,POST_OFFICE,Horagala
11564,POST_OFFICE,Horampella
12400,POST_OFFICE,Horana
81108,POST_OFFICE,Horapawita
50350,POST_OFFICE,Horawpatana
82456,POST_OFFICE,Horewelagoda
50222,POST_OFFICE,Horiwila
60181,POST_OFFICE,Horombawa
91004,POST_OFFICE,Hulandawa
32514,POST_OFFICE,Hulannuge
60474,POST_OFFICE,Hulogedara
60477,POST_OFFICE,Hulugalla
82120,POST_OFFICE,Hungama
20948,POST_OFFICE,Hunnasgiriya
11262,POST_OFFICE,Hunumulla
11311,POST_OFFICE,Hunupitiya
60582,POST_OFFICE,Hunupola
50176,POST_OFFICE,Hurigaswewa
50394,POST_OFFICE,Hurulunikawewa
60500,POST_OFFICE,Ibbagamuwa
31236,POST_OFFICE,Ichchilampattai
90167,POST_OFFICE,Idalgashinna
82412,POST_OFFICE,Ihala Beligalla
60211,POST_OFFICE,Ihala Gomugomuwa
70039,POST_OFFICE,Ihala hakamuwa
50262,POST_OFFICE,Ihala Halmillewa
80432,POST_OFFICE,Ihala Hewessa
60238,POST_OFFICE,Ihala Kadigamuwa
60135,POST_OFFICE,Ihala Katugampala
20042,POST_OFFICE,Ihala Kobbekaduwa
61154,POST_OFFICE,Ihala Kottaramulla
11265,POST_OFFICE,Ihala Madampella
61316,POST_OFFICE,Ihala Puliyankulama
11034,POST_OFFICE,Ihala Uggalboda
80134,POST_OFFICE,Ihala Walpola
70144,POST_OFFICE,Ihalagalagama
50304,POST_OFFICE,Ihalagama
40108,POST_OFFICE,Ilavalai
61018,POST_OFFICE,Ilippadeniya
20724,POST_OFFICE,Illagolla
21406,POST_OFFICE,Illukkumbura
60232,POST_OFFICE,Ilukhena
41175,POST_OFFICE,Iluppaikadavai
80130,POST_OFFICE,Imaduwa
71313,POST_OFFICE,Imbulana
71055,POST_OFFICE,Imbulgasdeniya
11856,POST_OFFICE,Imbulgoda
21064,POST_OFFICE,Imbulgolla
70134,POST_OFFICE,Imbulpe
21124,POST_OFFICE,Inamaluwa
60016,POST_OFFICE,Indulgodakanda
80510,POST_OFFICE,Induruwa
61514,POST_OFFICE,Inginimitiya
32040,POST_OFFICE,Inginiyagala
12440,POST_OFFICE,Ingiriya
60064,POST_OFFICE,Inguruwatta
40095,POST_OFFICE,Inuvil
50280,POST_OFFICE,Ipologama
32450,POST_OFFICE,Irakkamam
43095,POST_OFFICE,Iranaiiluppaikulam
42630,POST_OFFICE,Iranaitivu
60045,POST_OFFICE,Iriyagolla
61302,POST_OFFICE,Ismailpuram
60025,POST_OFFICE,Ithanawatta
82462,POST_OFFICE,Ittademaliya
70342,POST_OFFICE,Ittekanda
12116,POST_OFFICE,Ittepana
42556,POST_OFFICE,Iyakachchi
11350,POST_OFFICE,Ja-Ela
40000,POST_OFFICE,Jaffna
20822,POST_OFFICE,Jambugahapitiya
90063,POST_OFFICE,Jangulla
51024,POST_OFFICE,Jayanthipura
51246,POST_OFFICE,Jayasiripura
82252,POST_OFFICE,Julampitiya
71202,POST_OFFICE,Kabagamuwa
11850,POST_OFFICE,Kadawatha
31212,POST_OFFICE,Kaddaiparichchan
60492,POST_OFFICE,Kadigawa
20300,POST_OFFICE,Kadugannawa
10640,POST_OFFICE,Kaduwela
50282,POST_OFFICE,Kagama
80460,POST_OFFICE,Kahaduwa
82126,POST_OFFICE,Kahandamodara
70016,POST_OFFICE,Kahangama
60062,POST_OFFICE,Kahapathwala
50320,POST_OFFICE,Kahatagasdigiliya
50562,POST_OFFICE,Kahatagollewa
20924,POST_OFFICE,Kahataliyadda
90052,POST_OFFICE,Kahataruppa
11144,POST_OFFICE,Kahatowita
80312,POST_OFFICE,Kahawa
10508,POST_OFFICE,Kahawala
70150,POST_OFFICE,Kahawatta
21066,POST_OFFICE,Kaikawala
40400,POST_OFFICE,Kaitadi
61236,POST_OFFICE,Kakkapalliya
61534,POST_OFFICE,Kaladiya
22282,POST_OFFICE,Kalaganwatta
11875,POST_OFFICE,Kalagedihena
50288,POST_OFFICE,Kalakarambewa
50174,POST_OFFICE,Kalankuttiya
50226,POST_OFFICE,Kalaoya
10718,POST_OFFICE,Kalatuwawa
70450,POST_OFFICE,Kalawana
50556,POST_OFFICE,Kalawedi Ulpotha
22688,POST_OFFICE,Kalaweldeniya
12078,POST_OFFICE,Kalawila Kiranthidiya
11160,POST_OFFICE,Kaleliya
51002,POST_OFFICE,Kalingaela
30410,POST_OFFICE,Kalkudah
50454,POST_OFFICE,Kallanchiya
30250,POST_OFFICE,Kallar
32300,POST_OFFICE,Kalmunai
61360,POST_OFFICE,Kalpitiya
70122,POST_OFFICE,Kaltota
11224,POST_OFFICE,Kaluaggala
81478,POST_OFFICE,Kalubowitiyana
90352,POST_OFFICE,Kalubululanda
90546,POST_OFFICE,Kalugahakandura
20926,POST_OFFICE,Kalugala
60096,POST_OFFICE,Kalugamuwa
51037,POST_OFFICE,Kalukele Bandanagala
21112,POST_OFFICE,Kalundewa
90186,POST_OFFICE,Kalupahana
12000,POST_OFFICE,Kalutara
30197,POST_OFFICE,Kaluthavalai
30200,POST_OFFICE,Kaluwanchikudi
30372,POST_OFFICE,Kaluwankerny
81750,POST_OFFICE,Kamburugamuwa
81100,POST_OFFICE,Kamburupitiya
60054,POST_OFFICE,Kanadeniyawala
43072,POST_OFFICE,Kanagarayankulam
61273,POST_OFFICE,Kanamule
80136,POST_OFFICE,Kananke Bazaar
12418,POST_OFFICE,Kananwila
60422,POST_OFFICE,Kanattewewa
90020,POST_OFFICE,Kandaketiya
61358,POST_OFFICE,Kandakuliya
21106,POST_OFFICE,Kandalama
11320,POST_OFFICE,Kandana
12428,POST_OFFICE,Kandanagama
22220,POST_OFFICE,Kandapola
91403,POST_OFFICE,Kandasurindugama
91032,POST_OFFICE,Kandaudapanguwa
42508,POST_OFFICE,Kandavalai
90070,POST_OFFICE,Kandegedara
90356,POST_OFFICE,Kandepuhulpola
20000,POST_OFFICE,Kandy KY)
40190,POST_OFFICE,Kankasanthurai
32405,POST_OFFICE,Kannagipuram
30016,POST_OFFICE,Kannankudah
71372,POST_OFFICE,Kannattota KE)
31032,POST_OFFICE,Kanniya
31300,POST_OFFICE,Kantale
31306,POST_OFFICE,Kantale Sugar Factory
31055,POST_OFFICE,Kapalthurai
10662,POST_OFFICE,Kapugoda
50370,POST_OFFICE,Kapugollewa
20206,POST_OFFICE,Kapuliyadda
30354,POST_OFFICE,Karadiyanaru
60106,POST_OFFICE,Karagahagedara
21014,POST_OFFICE,Karagahahinna
50232,POST_OFFICE,Karagahawewa
80151,POST_OFFICE,Karagoda
81082,POST_OFFICE,Karagoda Uyangoda
40250,POST_OFFICE,Karainagar
60602,POST_OFFICE,Karambe
91077,POST_OFFICE,Karandagama
20738,POST_OFFICE,Karandagolla
70488,POST_OFFICE,Karandana
80360,POST_OFFICE,Karandeniya
70018,POST_OFFICE,Karangoda
81106,POST_OFFICE,Karaputugala
32250,POST_OFFICE,Karativu
81308,POST_OFFICE,Karatota
40520,POST_OFFICE,Karaveddi
91079,POST_OFFICE,Karawila Pallegama
61022,POST_OFFICE,Karawitagara
42303,POST_OFFICE,Karipaddamurippu
82274,POST_OFFICE,Kariyamaditta
61314,POST_OFFICE,Karuwalagaswewa
51032,POST_OFFICE,Kashyapapura
11534,POST_OFFICE,Katana
91400,POST_OFFICE,Kataragama
30456,POST_OFFICE,Kathiraveli
50261,POST_OFFICE,Katiyawa
30100,POST_OFFICE,Kattankudi
21016,POST_OFFICE,Katudeniya
20800,POST_OFFICE,Katugastota
22588,POST_OFFICE,Katukitula
11450,POST_OFFICE,Katunayake
11420,POST_OFFICE,Katunayake IPZ
11440,POST_OFFICE,Katunayake Air Force Camp
61180,POST_OFFICE,Katuneriya
60350,POST_OFFICE,Katupota
82500,POST_OFFICE,Katuwana
11526,POST_OFFICE,Katuwellegama
42608,POST_OFFICE,Kautharimunai
21072,POST_OFFICE,Kavudupelella
82622,POST_OFFICE,Kawantissapura
51414,POST_OFFICE,Kawudulla
51514,POST_OFFICE,Kawuduluwewa Stage II
40270,POST_OFFICE,Kayts
90102,POST_OFFICE,Kebillawela
50550,POST_OFFICE,Kebithigollewa
22274,POST_OFFICE,Keerthi Bandarapura
71000,POST_OFFICE,Kegalle
71533,POST_OFFICE,Kehelpannala
12550,POST_OFFICE,Kehelwatta
81020,POST_OFFICE,Kekanadura
50100,POST_OFFICE,Kekirawa
32074,POST_OFFICE,Kekirihena
51168,POST_OFFICE,Kekuluwela
60183,POST_OFFICE,Kekunagolla
22684,POST_OFFICE,Kelanigama
11600,POST_OFFICE,Kelaniya
12218,POST_OFFICE,Kelinkanda
70352,POST_OFFICE,Kella Junction
90048,POST_OFFICE,Kendagolla
91552,POST_OFFICE,Kendawinna
50452,POST_OFFICE,Kendewa
90350,POST_OFFICE,Keppetipola
60288,POST_OFFICE,Keppitiwalana
90738,POST_OFFICE,Keselpotha
22660,POST_OFFICE,Ketaboola
20306,POST_OFFICE,Ketakumbura
20198,POST_OFFICE,Ketawala Leula
90016,POST_OFFICE,Ketawatta
42400,POST_OFFICE,Kilinochchi
31220,POST_OFFICE,Kiliveddy
21122,POST_OFFICE,Kimbissa
11522,POST_OFFICE,Kimbulapitiya
60548,POST_OFFICE,Kimbulwanaoya
31100,POST_OFFICE,Kinniya
50259,POST_OFFICE,Kiralogama
82550,POST_OFFICE,Kirama
30394,POST_OFFICE,Kiran
30159,POST_OFFICE,Kirankulam
90184,POST_OFFICE,Kirawanagama
11601,POST_OFFICE,Kiribathgoda
20442,POST_OFFICE,Kiribathkumbura
70480,POST_OFFICE,Kiriella
50511,POST_OFFICE,Kirigalwewa
91252,POST_OFFICE,Kiriibbanwewa
70102,POST_OFFICE,Kirimatitenna
60157,POST_OFFICE,Kirimetiyana
60184,POST_OFFICE,Kirimetiyawa
61362,POST_OFFICE,Kirimundalama
82614,POST_OFFICE,Kirinda
60212,POST_OFFICE,Kirindawa
60502,POST_OFFICE,Kirindigalla
11730,POST_OFFICE,Kirindiwela
10208,POST_OFFICE,Kiriwattuduwa
81514,POST_OFFICE,Kiriweldola
81456,POST_OFFICE,Kiriwelkele
11206,POST_OFFICE,Kitalawalana
60188,POST_OFFICE,Kithalawa
71720,POST_OFFICE,Kitulgala
12222,POST_OFFICE,Kitulgoda
50132,POST_OFFICE,Kitulhitiyawa
11242,POST_OFFICE,Kitulwala
21042,POST_OFFICE,Kiwula
60410,POST_OFFICE,Kobeigane
20928,POST_OFFICE,Kobonilla
11540,POST_OFFICE,Kochchikade
30249,POST_OFFICE,Koddaikallar
40700,POST_OFFICE,Kodikamam
60028,POST_OFFICE,Kohilegedara
12007,POST_OFFICE,Koholana
90006,POST_OFFICE,Kohowilakandura
30160,POST_OFFICE,Kokkaddichcholai
42020,POST_OFFICE,Kokkilai
42010,POST_OFFICE,Kokkuthoduvai
40060,POST_OFFICE,Kokkuvil
32035,POST_OFFICE,Koknahara
20212,POST_OFFICE,Kolabissa
32102,POST_OFFICE,Kolamanthalawa
70180,POST_OFFICE,Kolambageara
81522,POST_OFFICE,Kolawenigama
70403,POST_OFFICE,Kolombugama
20971,POST_OFFICE,Kolongoda
70350,POST_OFFICE,Kolonna
10600,POST_OFFICE,Kolonnawa
32418,POST_OFFICE,Komari
42420,POST_OFFICE,Konavil
40062,POST_OFFICE,Kondavil
71501,POST_OFFICE,Kondeniya
21500,POST_OFFICE,Kongahawela
60630,POST_OFFICE,Konwewa
40170,POST_OFFICE,Kopay
32417,POST_OFFICE,Koralkalapu
11044,POST_OFFICE,Korase
60356,POST_OFFICE,Kosdeniya
10730,POST_OFFICE,Kosgama
80570,POST_OFFICE,Kosgoda
60029,POST_OFFICE,Kosgolla
90190,POST_OFFICE,Koslanda
61158,POST_OFFICE,Koswatte
91559,POST_OFFICE,Kotabowa
11232,POST_OFFICE,Kotadeniyawa
22080,POST_OFFICE,Kotagala
91512,POST_OFFICE,Kotagama
01300,POST_OFFICE,Kotahena
90506,POST_OFFICE,Kotamuduna
81480,POST_OFFICE,Kotapola
60483,POST_OFFICE,Kotawehera
91312,POST_OFFICE,Kotawehera Mankada
71106,POST_OFFICE,Kotawella
91024,POST_OFFICE,Kotiyagala
71370,POST_OFFICE,Kotiyakumbura
22560,POST_OFFICE,Kotmale
61252,POST_OFFICE,Kottantivu
51244,POST_OFFICE,Kottapitiya
10220,POST_OFFICE,Kottawa
80062,POST_OFFICE,Kottawagama
81180,POST_OFFICE,Kottegoda
22042,POST_OFFICE,Kottellena
61532,POST_OFFICE,Kottukachchiya
11390,POST_OFFICE,Kotugoda
31014,POST_OFFICE,Kuchchaveli
12426,POST_OFFICE,Kuda Uduwa
60003,POST_OFFICE,Kudagalgamuwa
60754,POST_OFFICE,Kudakathnoruwa
40620,POST_OFFICE,Kudathanai
70005,POST_OFFICE,Kudawa
61226,POST_OFFICE,Kudawewa
91103,POST_OFFICE,Kukurampola
80328,POST_OFFICE,Kuleegoda
60200,POST_OFFICE,Kuliyapitiya
20048,POST_OFFICE,Kulugammana
51412,POST_OFFICE,Kumaragama
61032,POST_OFFICE,Kumarakattuwa
22272,POST_OFFICE,Kumbalgamuwa
11105,POST_OFFICE,Kumbaloluwa
22121,POST_OFFICE,Kumbaloluwegama
60508,POST_OFFICE,Kumbukgeta
61318,POST_OFFICE,Kumbukkalla
91098,POST_OFFICE,Kumbukkana
20902,POST_OFFICE,Kumbukkandura
22246,POST_OFFICE,Kumbukwela
60506,POST_OFFICE,Kumbukwewa
20086,POST_OFFICE,Kumburegama
31012,POST_OFFICE,Kumburupiddy
20168,POST_OFFICE,Kundasale
60438,POST_OFFICE,Kuratihena
31112,POST_OFFICE,Kurinchakerny
61356,POST_OFFICE,Kurinjanpitiya
61516,POST_OFFICE,Kuruketiyawa
30192,POST_OFFICE,Kurukkalmadam
50062,POST_OFFICE,Kurundankulama
80395,POST_OFFICE,Kurundugaha Hethekma
20514,POST_OFFICE,Kurunduwatta Bazaar
60000,POST_OFFICE,Kurunegala
22252,POST_OFFICE,Kurupanawela
70500,POST_OFFICE,Kuruwita
90728,POST_OFFICE,Kuruwitenna
90046,POST_OFFICE,Kuttiyagolla
60162,POST_OFFICE,Labbala
22592,POST_OFFICE,Labukele
50088,POST_OFFICE,Labunoruwa
21520,POST_OFFICE,Laggala Pallegama
32512,POST_OFFICE,Lahugala
22034,POST_OFFICE,Lakshapana
51006,POST_OFFICE,Lakshauyana
90068,POST_OFFICE,Landewela
81526,POST_OFFICE,Lankagama
31234,POST_OFFICE,Lankapatuna
20482,POST_OFFICE,Leemagahakotuwa
21008,POST_OFFICE,Leliambe
70056,POST_OFFICE,Lellopitiya
21094,POST_OFFICE,Lenadora
71315,POST_OFFICE,Lewangama
61138,POST_OFFICE,Lihiriyagama
22090,POST_OFFICE,Lindula
90106,POST_OFFICE,Liyanagahawela
60108,POST_OFFICE,Lokahettiya
11204,POST_OFFICE,Loluwagoda
82108,POST_OFFICE,Lunama
90530,POST_OFFICE,Lunugala
11062,POST_OFFICE,Lunugama
82634,POST_OFFICE,Lunugamwehera
20172,POST_OFFICE,Lunuketiya Maditta
90310,POST_OFFICE,Lunuwatte
61150,POST_OFFICE,Lunuwila
11114,POST_OFFICE,Mabodale
11305,POST_OFFICE,Mabola
60552,POST_OFFICE,Madahapola
60209,POST_OFFICE,Madakumburumulla
70158,POST_OFFICE,Madalagama
61230,POST_OFFICE,Madampe
10306,POST_OFFICE,Madapatha
50130,POST_OFFICE,Madatugama
20260,POST_OFFICE,Madawala Bazaar
21074,POST_OFFICE,Madawala Ulpotha
32016,POST_OFFICE,Madawalalanda
11033,POST_OFFICE,Madelgamuwa
21156,POST_OFFICE,Madipola
90535,POST_OFFICE,Madolsima
41010,POST_OFFICE,Madu Church
41020,POST_OFFICE,Madu Road
20938,POST_OFFICE,Madugalla
90517,POST_OFFICE,Madugastalawa
91071,POST_OFFICE,Madukotanarawa
20840,POST_OFFICE,Madulkele
22256,POST_OFFICE,Madulla
60532,POST_OFFICE,Maduragoda
61270,POST_OFFICE,Madurankuliya
51108,POST_OFFICE,Maduruoya
60512,POST_OFFICE,Maeliya
82608,POST_OFFICE,Magama
80152,POST_OFFICE,Magedara
12060,POST_OFFICE,Maggona
60221,POST_OFFICE,Magulagama
20237,POST_OFFICE,Maha Alapalawala
51518,POST_OFFICE,Maha Ambagaswewa
50126,POST_OFFICE,Maha Elagamuwa
71722,POST_OFFICE,Mahabage
50196,POST_OFFICE,Mahabulankulama
31036,POST_OFFICE,Mahadivulwewa
20945,POST_OFFICE,Mahadoraliyadda
60731,POST_OFFICE,Mahagalkadawala
82016,POST_OFFICE,Mahagalwewa
12210,POST_OFFICE,Mahagama
